0 info it worked if it ends with ok
2157 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/extend/package.json
2158 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/extsprintf/package.json
2159 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/fake-useragent/package.json
2160 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/fast-deep-equal/package.json
2161 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/fast-json-stable-stringify/package.json
2162 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/fast-levenshtein/package.json
2163 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/fast-redact/package.json
2164 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/fast-safe-stringify/package.json
2165 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/fast-xml-parser/package.json
2166 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/fastq/package.json
2167 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/fetch/package.json
2168 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/fetch-blob/package.json
2169 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/file-entry-cache/package.json
2170 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/file-type/package.json
2171 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/file_size_url/package.json
2172 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/finalhandler/package.json
2173 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/find-replace/package.json
2174 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/find-up/package.json
2175 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/flat-cache/package.json
2176 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/flatted/package.json
2177 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/fluent-ffmpeg/package.json
2178 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/follow-redirects/package.json
2179 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/forever-agent/package.json
2180 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/form-data/package.json
2181 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/formdata-node/package.json
2182 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/formdata-polyfill/package.json
2183 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/forwarded/package.json
2184 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/fresh/package.json
2185 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/fs/package.json
2186 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/fs-constants/package.json
2187 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/fs-extra/package.json
2188 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/fs.realpath/package.json
2189 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/function-bind/package.json
2190 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/futoin-hkdf/package.json
2191 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/gauge/package.json
2192 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/get-caller-file/package.json
2193 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/get-intrinsic/package.json
2194 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/get-stream/package.json
2195 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/getpass/package.json
2196 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/gifwrap/package.json
2197 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/github-from-package/package.json
2198 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/glob/package.json
2199 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/glob-parent/package.json
2200 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/global/package.json
2201 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/globals/package.json
2202 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/google-it/package.json
2203 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/gopd/package.json
2204 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/got/package.json
2205 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/graceful-fs/package.json
2206 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/graphemer/package.json
2207 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/har-schema/package.json
2208 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/har-validator/package.json
2209 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/has-flag/package.json
2210 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/has-property-descriptors/package.json
2211 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/has-proto/package.json
2212 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/has-symbols/package.json
2213 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/has-unicode/package.json
2214 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/hasown/package.json
2215 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/hispamemes/package.json
2216 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/html-encoding-sniffer/package.json
2217 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/htmlparser2/package.json
2218 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/http-cache-semantics/package.json
2219 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/http-errors/package.json
2220 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/http-proxy-agent/package.json
2221 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/http-signature/package.json
2222 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/http2-wrapper/package.json
2223 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/https-proxy-agent/package.json
2224 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/human-readable/package.json
2225 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/human-signals/package.json
2226 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/human-time/package.json
2227 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/iconv-lite/package.json
2228 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/ieee754/package.json
2229 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/ignore/package.json
2230 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/image-q/package.json
2231 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/image-size/package.json
2232 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/import-fresh/package.json
2233 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/imurmurhash/package.json
2234 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/inflight/package.json
2235 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/inherits/package.json
2236 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/ini/package.json
2237 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/ip-address/package.json
2238 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/ip-regex/package.json
2239 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/ipaddr.js/package.json
2240 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/is-accessor-descriptor/package.json
2241 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/is-arrayish/package.json
2242 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/is-buffer/package.json
2243 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/is-data-descriptor/package.json
2244 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/is-descriptor/package.json
2245 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/is-extglob/package.json
2246 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/is-fullwidth-code-point/package.json
2247 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/is-function/package.json
2248 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/is-glob/package.json
2249 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/is-interactive/package.json
2250 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/is-number/package.json
2251 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/is-obj/package.json
2252 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/is-path-inside/package.json
2253 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/is-potential-custom-element-name/package.json
2254 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/is-promise/package.json
2255 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/is-stream/package.json
2256 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/is-typedarray/package.json
2257 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/isarray/package.json
2258 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/isexe/package.json
2259 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/isstream/package.json
2260 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/iterm2-version/package.json
2261 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/jimp/package.json
2262 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/joycon/package.json
2263 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/jpeg-js/package.json
2264 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/js-yaml/package.json
2265 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/jsbn/package.json
2266 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/jsdom/package.json
2267 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/json-buffer/package.json
2268 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/json-schema/package.json
2269 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/json-schema-traverse/package.json
2270 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/json-stable-stringify-without-jsonify/package.json
2271 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/json-stringify-safe/package.json
2272 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/jsonfile/package.json
2273 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/jsonpath-plus/package.json
2274 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/jsprim/package.json
2275 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/kareem/package.json
2276 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/keypress/package.json
2277 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/keyv/package.json
2278 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/kind-of/package.json
2279 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/leven/package.json
2280 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/levenshtein-edit-distance/package.json
2281 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/levn/package.json
2282 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/libphonenumber-js/package.json
2283 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/libsignal/package.json
2284 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/link-preview-js/package.json
2285 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/load-bmfont/package.json
2286 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/locate-path/package.json
2287 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/lodash/package.json
2288 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/lodash.camelcase/package.json
2289 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/lodash.clonedeep/package.json
2290 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/lodash.merge/package.json
2291 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/lodash.pad/package.json
2292 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/lodash.padend/package.json
2293 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/lodash.padstart/package.json
2294 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/log-symbols/package.json
2295 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/log-update/package.json
2296 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/long/package.json
2297 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/lowdb/package.json
2298 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/lowercase-keys/package.json
2299 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/lru-cache/package.json
2300 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/lru-queue/package.json
2301 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/m3u8stream/package.json
2302 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/make-dir/package.json
2303 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/md5/package.json
2304 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/media-typer/package.json
2305 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/memoizee/package.json
2306 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/memory-pager/package.json
2307 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/merge-descriptors/package.json
2308 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/merge-stream/package.json
2309 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/methods/package.json
2310 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/mime/package.json
2311 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/mime-db/package.json
2312 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/mime-types/package.json
2313 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/mimic-fn/package.json
2314 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/mimic-response/package.json
2315 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/min-document/package.json
2316 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/miniget/package.json
2317 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/minimatch/package.json
2318 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/minimist/package.json
2319 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/mkdirp/package.json
2320 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/mkdirp-classic/package.json
2321 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/moment/package.json
2322 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/moment-timezone/package.json
2323 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/mongodb/package.json
2324 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/mongodb-connection-string-url/package.json
2325 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/mongoose/package.json
2326 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/mpath/package.json
2327 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/mpg123-decoder/package.json
2328 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/mquery/package.json
2329 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/mri/package.json
2330 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/ms/package.json
2331 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/multistream/package.json
2332 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/music-metadata/package.json
2333 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/mute-stream/package.json
2334 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/napi-build-utils/package.json
2335 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/natural-compare/package.json
2336 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/negotiator/package.json
2337 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/next-tick/package.json
2338 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/node-abi/package.json
2339 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/node-addon-api/package.json
2340 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/node-cache/package.json
2341 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/node-domexception/package.json
2342 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/node-fetch/package.json
2343 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/node-fzf/package.json
2344 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/node-gtts/package.json
2345 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/node-id3/package.json
2346 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/node-shazam/package.json
2347 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/node-wav/package.json
2348 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/node-webpmux/package.json
2349 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/nopt/package.json
2350 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/normalize-url/package.json
2351 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/npm/package.json
2352 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/npm-run-path/package.json
2353 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/npmlog/package.json
2354 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/nth-check/package.json
2355 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/nwsapi/package.json
2356 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/oauth-sign/package.json
2357 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/object-assign/package.json
2358 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/object-inspect/package.json
2359 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/ogg-opus-decoder/package.json
2360 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/omggif/package.json
2361 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/on-exit-leak-free/package.json
2362 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/on-finished/package.json
2363 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/once/package.json
2364 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/onetime/package.json
2365 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/openai/package.json
2366 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/optionator/package.json
2367 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/opus-decoder/package.json
2368 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/ora/package.json
2369 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/p-cancelable/package.json
2370 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/p-limit/package.json
2371 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/p-locate/package.json
2372 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/p-try/package.json
2373 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/pako/package.json
2374 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/parent-module/package.json
2375 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/parse-bmfont-ascii/package.json
2376 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/parse-bmfont-binary/package.json
2377 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/parse-bmfont-xml/package.json
2378 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/parse-headers/package.json
2379 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/parse5/package.json
2380 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/parse5-htmlparser2-tree-adapter/package.json
2381 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/parseurl/package.json
2382 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/path-exists/package.json
2383 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/path-is-absolute/package.json
2384 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/path-key/package.json
2385 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/path-to-regexp/package.json
2386 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/peek-readable/package.json
2387 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/perf_hooks/package.json
2388 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/performance-now/package.json
2389 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/phin/package.json
2390 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/pino/package.json
2391 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/pino-abstract-transport/package.json
2392 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/pino-pretty/package.json
2393 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/pino-std-serializers/package.json
2394 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/pixelmatch/package.json
2395 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/plist/package.json
2396 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/plotly/package.json
2397 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/pngjs/package.json
2398 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/prebuild-install/package.json
2399 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/prelude-ls/package.json
2400 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/prepend-http/package.json
2401 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/process/package.json
2402 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/process-nextick-args/package.json
2403 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/process-warning/package.json
2404 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/protobufjs/package.json
2405 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/proxy-addr/package.json
2406 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/proxy-from-env/package.json
2407 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/psl/package.json
2408 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/publish/package.json
2409 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/pump/package.json
2410 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/punycode/package.json
2411 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/qoa-format/package.json
2412 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/qrcode/package.json
2413 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/qrcode-terminal/package.json
2414 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/qs/package.json
2415 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/querystring/package.json
2416 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/querystringify/package.json
2417 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/queue/package.json
2418 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/queue-microtask/package.json
2419 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/quick-format-unescaped/package.json
2420 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/quick-lru/package.json
2421 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/range-parser/package.json
2422 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/raw-body/package.json
2423 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/rc/package.json
2424 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/readable-stream/package.json
2425 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/readable-web-to-node-stream/package.json
2426 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/readline/package.json
2427 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/real-require/package.json
2428 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/redstar/package.json
2429 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/regenerator-runtime/package.json
2430 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/render-gif/package.json
2431 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/request/package.json
2432 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/require-directory/package.json
2433 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/require-main-filename/package.json
2434 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/requires-port/package.json
2435 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/resolve-alpn/package.json
2436 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/resolve-from/package.json
